MARCH MADNESS BRACKET POOL — PICK SHEET
Fill in the 'Your Pick' column for every row below.

YOUR NAME,,(enter your name)

=== SPECIAL PICKS ===
Category,Instructions,Your Pick
Sleeper Team,Pick one underdog. You earn (seed x wins) points.,
Final Four #1,Pick a team you think makes the Final Four,
Final Four #2,Pick a team you think makes the Final Four,
Final Four #3,Pick a team you think makes the Final Four,
Final Four #4,Pick a team you think makes the Final Four,
Champion,Pick the overall tournament winner,

=== BRACKET PICKS (pick the winner of each game) ===
Game ID,Round,Region,Team A (seed),Team B (seed),Your Pick (winner)
G01,Round of 64,East,(1) Duke,(16) Siena,
G02,Round of 64,East,(8) Ohio State,(9) TCU,
G03,Round of 64,East,(5) St. John's,(12) Northern Iowa,
G04,Round of 64,East,(4) Kansas,(13) Cal Baptist,
G05,Round of 64,East,(6) Louisville,(11) South Florida,
G06,Round of 64,East,(3) Michigan State,(14) North Dakota State,
G07,Round of 64,East,(7) UCLA,(10) UCF,
G08,Round of 64,East,(2) UConn,(15) Furman,
G09,Round of 64,South,(1) Florida,(16) Prairie View A&M/Lehigh,
G10,Round of 64,South,(8) Clemson,(9) Iowa,
G11,Round of 64,South,(5) Vanderbilt,(12) McNeese,
G12,Round of 64,South,(4) Nebraska,(13) Troy,
G13,Round of 64,South,(6) North Carolina,(11) VCU,
G14,Round of 64,South,(3) Illinois,(14) Penn,
G15,Round of 64,South,(7) Saint Mary's,(10) Texas A&M,
G16,Round of 64,South,(2) Houston,(15) Idaho,
G17,Round of 64,West,(1) Arizona,(16) LIU,
G18,Round of 64,West,(8) Villanova,(9) Utah State,
G19,Round of 64,West,(5) Wisconsin,(12) High Point,
G20,Round of 64,West,(4) Arkansas,(13) Hawaii,
G21,Round of 64,West,(6) BYU,(11) Texas/NC State,
G22,Round of 64,West,(3) Gonzaga,(14) Kennesaw State,
G23,Round of 64,West,(7) Miami,(10) Missouri,
G24,Round of 64,West,(2) Purdue,(15) Queens,
G25,Round of 64,Midwest,(1) Michigan,(16) UMBC/Howard,
G26,Round of 64,Midwest,(8) Georgia,(9) Saint Louis,
G27,Round of 64,Midwest,(5) Texas Tech,(12) Akron,
G28,Round of 64,Midwest,(4) Alabama,(13) Hofstra,
G29,Round of 64,Midwest,(6) Tennessee,(11) Miami (OH)/SMU,
G30,Round of 64,Midwest,(3) Virginia,(14) Wright State,
G31,Round of 64,Midwest,(7) Kentucky,(10) Santa Clara,
G32,Round of 64,Midwest,(2) Iowa State,(15) Tennessee State,
G33,Round of 32,East,Winner of G01,Winner of G02,
G34,Round of 32,East,Winner of G03,Winner of G04,
G35,Round of 32,East,Winner of G05,Winner of G06,
G36,Round of 32,East,Winner of G07,Winner of G08,
G37,Round of 32,South,Winner of G09,Winner of G10,
G38,Round of 32,South,Winner of G11,Winner of G12,
G39,Round of 32,South,Winner of G13,Winner of G14,
G40,Round of 32,South,Winner of G15,Winner of G16,
G41,Round of 32,West,Winner of G17,Winner of G18,
G42,Round of 32,West,Winner of G19,Winner of G20,
G43,Round of 32,West,Winner of G21,Winner of G22,
G44,Round of 32,West,Winner of G23,Winner of G24,
G45,Round of 32,Midwest,Winner of G25,Winner of G26,
G46,Round of 32,Midwest,Winner of G27,Winner of G28,
G47,Round of 32,Midwest,Winner of G29,Winner of G30,
G48,Round of 32,Midwest,Winner of G31,Winner of G32,
G49,Sweet 16,East,Winner of G33,Winner of G34,
G50,Sweet 16,East,Winner of G35,Winner of G36,
G51,Sweet 16,South,Winner of G37,Winner of G38,
G52,Sweet 16,South,Winner of G39,Winner of G40,
G53,Sweet 16,West,Winner of G41,Winner of G42,
G54,Sweet 16,West,Winner of G43,Winner of G44,
G55,Sweet 16,Midwest,Winner of G45,Winner of G46,
G56,Sweet 16,Midwest,Winner of G47,Winner of G48,
G57,Elite 8,East,Winner of G49,Winner of G50,
G58,Elite 8,South,Winner of G51,Winner of G52,
G59,Elite 8,West,Winner of G53,Winner of G54,
G60,Elite 8,Midwest,Winner of G55,Winner of G56,
G61,Final Four,Final Four,Winner of G57,Winner of G58,
G62,Final Four,Final Four,Winner of G59,Winner of G60,
G63,Championship,Championship,Winner of G61,Winner of G62,
